
User-agent: *


Disallow: /hugo-estartup-site/pricing/basic/

Disallow: /hugo-estartup-site/features/creative-design/

Disallow: /hugo-estartup-site/getstarted/introducing-whatsapp/

Disallow: /hugo-estartup-site/testimonials/1/

Disallow: /hugo-estartup-site/testimonials/2/

Disallow: /hugo-estartup-site/pricing/personal/

Disallow: /hugo-estartup-site/features/retina-ready/

Disallow: /hugo-estartup-site/getstarted/user-friendly-interface/

Disallow: /hugo-estartup-site/getstarted/build-the-app-everyone-love/

Disallow: /hugo-estartup-site/features/easy-to-use/

Disallow: /hugo-estartup-site/testimonials/3/

Disallow: /hugo-estartup-site/pricing/professional/

Disallow: /hugo-estartup-site/pricing/business/

Disallow: /hugo-estartup-site/features/free-updates/

Disallow: /hugo-estartup-site/features/free-updatesss/

Disallow: /hugo-estartup-site/features/app-store-support/

Disallow: /hugo-estartup-site/features/perfect-pixel/

Disallow: /hugo-estartup-site/features/clean-code/

Disallow: /hugo-estartup-site/categories/

Disallow: /hugo-estartup-site/tags/css/

Disallow: /hugo-estartup-site/

Disallow: /hugo-estartup-site/tags/html/

Disallow: /hugo-estartup-site/tags/markdown/

Disallow: /hugo-estartup-site/post/markdown-syntax/

Disallow: /hugo-estartup-site/post/

Disallow: /hugo-estartup-site/series/

Disallow: /hugo-estartup-site/categories/syntax/

Disallow: /hugo-estartup-site/tags/

Disallow: /hugo-estartup-site/categories/themes/

Disallow: /hugo-estartup-site/series/themes-guide/

Disallow: /hugo-estartup-site/tags/privacy/

Disallow: /hugo-estartup-site/post/rich-content/

Disallow: /hugo-estartup-site/tags/shortcodes/

Disallow: /hugo-estartup-site/post/placeholder-text/

Disallow: /hugo-estartup-site/tags/text/

Disallow: /hugo-estartup-site/post/math-typesetting/

Disallow: /hugo-estartup-site/tags/emoji/

Disallow: /hugo-estartup-site/post/emoji-support/

Disallow: /hugo-estartup-site/about/

Disallow: /hugo-estartup-site/features/

Disallow: /hugo-estartup-site/tags/index/

Disallow: /hugo-estartup-site/pricing/

Disallow: /hugo-estartup-site/getstarted/

Disallow: /hugo-estartup-site/testimonials/
